
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_a_NNN_M32768_N8192_K128256
#  Config: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_a_NNN_M32768_N8192_K128256.yaml
#  Date & Time: 20/03/2026 03:26:59
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950
Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI32x32x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB256_LBSPPM0_LPA0_LPB8_LPM0_LRVW8_LWPMn1_MIAV0_MIWT8_2_MDA2_MI32_32_16_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB2_WSGRA0_WSGRB0_WSK0_WS64_WG32_8_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 277 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI32x32x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT8_2_MDA2_MI32_32_16_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB2_WSGRA0_WSGRB0_WSK0_WS64_WG32_8_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 285 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB3584_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT8_7_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG32_8_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 288 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT8_8_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB8_WSGRA0_WSGRB0_WSK0_WS64_WG32_8_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 277 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB3584_LBSPPM0_LPA0_LPB32_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_14_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB2_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 296 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x224x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL2_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB3584_LBSPPM0_LPA0_LPB32_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_14_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB2_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 263 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB4_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB128_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 258 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB4_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB3840_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 378 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL2_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB4_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB3840_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 345 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_16_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB8_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 325 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB1024_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_16_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB8_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 261 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL2_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_16_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB8_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 292 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT16_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 325 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB512_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT16_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 309 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL2_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT16_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 292 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x224x64_MI32x32x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT2_7_MDA2_MI32_32_16_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW2_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA2_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG128_2_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 344 not in [0, 256].

